level_id,seed,seed_single,weights,wr_round
33,"[[2002935185], [1962934735, 2131485962, 1902835140, 1961368178, 2028744826], [2010101128, 2013735340, 2005995864], [2082408361, 1895530907, 1976032278, 2112926105, 817881544], [1981600612, 1797892882, 63138556, 2061802130]]","[[2002935185], [1902835140], [2005995864], [1976032278], [1981600612]]","[0.16000150174428993, 0.17999883495979532, 0.19999908404812775, 0.21999932006610826, 0.2400012591816789]","[0.6000000000000001, 0.7000000000000001, 0.8, 0.9, 1.0]"
34,"[[1954566460, 1744916473, 2116113565], [2066996265, 2064213910, 2091830753, 1898613678, 2028318592], [697348352, 1737819746]]","[[2116113565], [1898613678], [1737819746]]","[0.28333013724990774, 0.3333397255001847, 0.38333013724990755]","[0.8, 0.9, 1.0]"
35,"[[2100805405], [1916770135, 1894521634, 1897055301, 2100300874, 1134274390], [1854445470, 1915228809, 1936049542, 2087716640, 2057555067]]","[[2100805405], [1894521634], [2087716640]]","[0.0833333359421559, 0.3333333280478145, 0.5833333360100295]","[0.8, 0.9, 1.0]"
36,"[[1987457632, 1989629050], [1963346887, 1953372754, 2058050806, 2142582298], [1998227594, 1957810798], [64213130, 2040146808, 2131373146]]","[[1989629050], [1963346887], [1998227594], [64213130]]","[0.00996962844357721, 0.17001361979103816, 0.33006387513555496, 0.4899528766298298]","[0.5, 0.6000000000000001, 0.7000000000000001, 0.8]"
37,"[[2083583191], [1882723675, 1919283652, 1991162225, 2084694239], [2013774087, 475590137, 1907256390, 2124349228, 1938049880], [215615420, 13553176]]","[[2083583191], [1882723675], [475590137], [13553176]]","[0.18998857967474383, 0.2298605032499029, 0.27031325447596405, 0.3098376625993893]","[0.6000000000000001, 0.7000000000000001, 0.8, 0.9]"
38,"[[2042740277], [1943338966, 1759473325, 335811075, 1563866479, 2142343856], [2123796831, 1855352099, 2141503700, 1926836580, 1724107662], [1904800747, 1393334262, 1647310255, 139482152]]","[[2042740277], [1943338966], [1926836580], [1647310255]]","[0.1592779962212132, 0.22097838968235053, 0.2802092319716599, 0.3395343821247764]","[0.7000000000000001, 0.8, 0.9, 1.0]"
39,"[[2057587101], [2136151863, 2079501681], [1908998147, 1997677888, 2137781036, 2010074830, 1929003375], [157310393, 2118597355, 1934847534, 73715671, 2105317554]]","[[2057587101], [2136151863], [1997677888], [1934847534]]","[0.009969629854757942, 0.17001362181772017, 0.3300638668451279, 0.4899528814823941]","[0.6000000000000001, 0.7000000000000001, 0.8, 0.9]"
40,"[[1881265713], [2115712436, 2036681893, 1987194258], [2066401071, 1953396256, 1940615740, 1929333103, 445335552], [1908056723, 30766890]]","[[1881265713], [1987194258], [1940615740], [1908056723]]","[0.21134018589329853, 0.2459097724558982, 0.2628197115404802, 0.27993033011032287]","[0.5, 0.7000000000000001, 0.8, 0.9]"
41,"[[1840575235], [1989939692], [1747623115, 1818872624, 1998517880, 1628722063], [1981892605, 1912591314, 12903833, 1674031674, 1964594808], [2147146968]]","[[1840575235], [1989939692], [1998517880], [1964594808], [2147146968]]","[0.09988615155331608, 0.15011342007210748, 0.2001637719757375, 0.24978758967127232, 0.30004906672756665]","[0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]"
42,"[[1811006089, 1963792934], [1751895104, 1754457381, 1710019978], [2060035651, 1973206343, 2117548414, 1686157145, 2025048503], [1908103354, 400993121, 2107565292]]","[[1963792934], [1751895104], [2117548414], [1908103354]]","[0.10009958009357216, 0.19977790345520724, 0.3001454528088677, 0.3999770636423529]","[0.6000000000000001, 0.7000000000000001, 0.8, 0.9]"
43,"[[1987602648], [1990710194, 2074852480, 84984468, 2072754124, 1963678431], [1690453132, 1829857084, 1712798643, 1984305636, 1831696632], [1821219501]]","[[1987602648], [1963678431], [1829857084], [1821219501]]","[0.3700547127299497, 0.29011326522033914, 0.20960933147929195, 0.13022269057041935]","[0.7000000000000001, 0.8, 0.9, 1.0]"
44,"[[2048896768], [2067851646, 1870646470], [1956624958], [1951675343, 2111747102, 1955925440, 1852251417, 1925454021], [1829523439]]","[[2048896768], [2067851646], [1956624958], [1852251417], [1829523439]]","[0.26005590793890565, 0.23011117338674933, 0.19980288634993146, 0.16983707560612668, 0.1401929567182869]","[0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8]"
45,"[[1821499734, 1844178271], [1544808682], [1765757173, 1966760637], [39903003, 1668865443, 1986186220, 1976106084, 1741366576], [1648321233, 1784754268, 420167385, 1384820234, 1855331244]]","[[1844178271], [1544808682], [1765757173], [1986186220], [420167385]]","[5.708161134646154e-09, 0.10000031918769689, 0.1999996222019137, 0.299999775200437, 0.4000002777017912]","[0.6000000000000001, 0.7000000000000001, 0.8, 0.9, 1.0]"
46,"[[1917079400], [1936523293, 1970534700, 1889054730, 2010937372], [1945592312, 2056402409], [1624592278, 2104232939, 1862873162], [365254139]]","[[1917079400], [2010937372], [1945592312], [1624592278], [365254139]]","[0.15793227233720927, 0.18416476484003813, 0.197300151509877, 0.22384685185028394, 0.23675595946259168]","[0.30000000000000004, 0.5, 0.6000000000000001, 0.8, 0.9]"
47,"[[1892150225, 1898538096], [1922408313, 1625010930, 2113895918, 2080750504], [2068381606, 2010148615, 2078435841, 1955885230, 116514711]]","[[1898538096], [1625010930], [2068381606]]","[4.3298697960381105e-15, 0.30000001042277447, 0.6999999895772211]","[0.7000000000000001, 0.8, 0.9]"
48,"[[1663908500], [1685340151], [1769100979, 1965390710], [2033568260, 1827641302, 2091721856], [1715609653, 1873773850, 1787852825], [630165368]]","[[1663908500], [1685340151], [1769100979], [2033568260], [1873773850], [630165368]]","[0.1380865354960047, 0.14952876984399058, 0.16095889164455857, 0.17238468765858458, 0.1838061928532341, 0.1952349225036274]","[0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8]"
49,"[[2016253582, 1712358697], [1842900790, 1646148148, 1643330940, 1832867950, 1759811996], [1337343339, 1653266230, 63182702, 486951061, 1813132132]]","[[1712358697], [1646148148], [1653266230]]","[0.18333324726258612, 0.33333350553248103, 0.4833332472049328]","[0.8, 0.9, 1.0]"
50,"[[1715074993, 2114631485, 1901478775], [2011568137, 1681526745, 1812552047, 1695635654], [1806363482, 1734048096], [617761740], [1838333543]]","[[2114631485], [2011568137], [1806363482], [617761740], [1838333543]]","[0.5333333378036818, 0.3333333333333333, 0.13333332886298485, 0.0, 0.0]","[0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8]"
51,"[[1819082777, 1817924676], [1803495823, 2076887350, 2069978537, 2077010515, 2094051539], [1753729540], [1893020148], [1935933691]]","[[1819082777], [2069978537], [1753729540], [1893020148], [1935933691]]","[0.30004909682376646, 0.24978748654304878, 0.2001637961916138, 0.15011356069256016, 0.09988605974901091]","[0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8]"
52,"[[2060625315, 338507026], [1956686168, 1550418412], [1610980001], [1962352406, 1919629507, 1810154683, 2120081033], [1551685334, 1890276258, 1519440546]]","[[338507026], [1956686168], [1610980001], [1919629507], [1551685334]]","[0.35341869411699245, 0.2895399672927621, 0.2256973113435303, 0.09765472623774081, 0.033689301008974354]","[0.4, 0.5, 0.6000000000000001, 0.8, 0.9]"
53,"[[1458003026, 2098294256], [2110215254, 1820201305, 1798342134, 2060306069, 289554050], [1048425812, 1775266107, 1221933726, 481520657, 2102319298]]","[[2098294256], [1798342134], [481520657]]","[0.03333347883853016, 0.3333330425178027, 0.6333334786436672]","[0.8, 0.9, 1.0]"
54,"[[1965121987, 1834472930, 1476442631, 1743691149, 1963337169], [1592273863, 1484885084, 1529089450, 1532762964, 339424860], [1987704618]]","[[1476442631], [339424860], [1987704618]]","[0.9999999999999999, 6.319636019188832e-17, 1.5857154518244236e-17]","[0.30000000000000004, 0.4, 0.5]"
55,"[[1475271213, 1673481692, 1478381501], [1959123681, 1909198422, 1759239747, 1617485489, 1692352106], [1553143847, 555023172, 1439658207]]","[[1673481692], [1692352106], [1439658207]]","[0.633333476745776, 0.333333046459733, 0.033333476794491]","[0.30000000000000004, 0.4, 0.5]"
56,"[[1635736288, 1558275534, 2112650644, 1569547199], [1845654156], [1062534088, 1886320572, 1848208301], [2021624555], [1444352541]]","[[1635736288], [1845654156], [1062534088], [2021624555], [1444352541]]","[0.400000275946803, 0.29999977368606234, 0.19999962624290146, 0.10000032266879846, 1.4554347805618463e-09]","[0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8]"
57,"[[1815658117], [2097081890], [1915294964, 215209076, 1623093986, 2061611373, 1843697571], [300262879, 988391187, 1704222099, 262389557, 95860808]]","[[1815658117], [2097081890], [1623093986], [1704222099]]","[0.1592779962212132, 0.22097838968235053, 0.2802092319716599, 0.3395343821247764]","[0.7000000000000001, 0.8, 0.9, 1.0]"
58,"[[1523527981, 1769787472, 2106280920, 1967915082, 1934809636], [1935619740, 2106653058, 65022042, 1582830603], [2064368401, 1891648075]]","[[2106280920], [2106653058], [2064368401]]","[1.0, 1.8329703288390202e-15, 1.3775527263648375e-17]","[0.30000000000000004, 0.4, 0.5]"
59,"[[1691480794], [1960380711, 1632302796], [1822399746], [1617339920, 1583465601], [1516175114, 598470361, 1832376449, 1455426336]]","[[1691480794], [1960380711], [1822399746], [1583465601], [1832376449]]","[2.663420641786005e-09, 0.10000032457070576, 0.19999962038559935, 0.2999997748897085, 0.4000002774905658]","[0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8]"
60,"[[1176915635], [1738922478], [2003061716, 1747959336, 1532150440, 1710155878, 1513804405], [1111783541, 589749345, 120244580, 1781254467, 305293075]]","[[1176915635], [1738922478], [1747959336], [1111783541]]","[0.1592779962212132, 0.22097838968235053, 0.2802092319716599, 0.3395343821247764]","[0.7000000000000001, 0.8, 0.9, 1.0]"
61,"[[1709214849, 2099989566], [1496352836, 1938866834, 2083036751], [2109195066, 1686081261, 1620607386, 1493043889], [2037235249]]","[[2099989566], [1496352836], [1620607386], [2037235249]]","[0.17996545060240862, 0.22005491215433742, 0.25998673035924247, 0.3399929068840115]","[0.30000000000000004, 0.4, 0.5, 0.7000000000000001]"
62,"[[2068838109, 1522059563, 1817778068, 2043928495], [1713219362, 2048188685, 1631256856, 1818376243, 1889439736], [1924330396]]","[[2068838109], [1713219362], [1924330396]]","[0.7000000156341646, 0.29999998436584735, 0.0]","[0.2, 0.30000000000000004, 0.4]"
63,"[[2121229419, 2055966720], [1575118504, 1969151736, 1849038152], [1838444840], [1553654708, 1873868029], [405862006, 1670016429, 1577876842]]","[[2121229419], [1849038152], [1838444840], [1873868029], [1670016429]]","[0.13953471145194982, 0.16279084837866328, 0.20930246554806187, 0.23255811810208724, 0.2558138565192378]","[0.30000000000000004, 0.4, 0.6000000000000001, 0.7000000000000001, 0.8]"
64,"[[1759359046], [1945750343, 1770049702], [1690588663, 1695481732], [1584705447, 1743682747], [1745101798, 401481362, 1609429587, 1514847308]]","[[1759359046], [1770049702], [1690588663], [1743682747], [1745101798]]","[7.754818242684634e-26, 0.07012393174931764, 0.18987594041150857, 0.3098763239290299, 0.43012380391014376]","[0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8]"
65,"[[2026557227], [1955134991], [2073701720, 1993888561], [1838816467, 2021453161, 1649715149, 2074839161], [2108207886, 1919081835, 659806432]]","[[2026557227], [1955134991], [2073701720], [1838816467], [2108207886]]","[0.09988593498445164, 0.150113513281558, 0.2001641992771254, 0.24978732161492329, 0.3000490308419417]","[0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001]"
66,"[[2076170403], [1729091363, 1628472947, 1642916159], [1627893887], [1624354978, 9189613, 2065426522, 1643396785], [1912643502, 1965488942], [227108313]]","[[2076170403], [1628472947], [1627893887], [9189613], [1912643502], [227108313]]","[0.16217384019793016, 0.16538473208001384, 0.1664775539379844, 0.16757149499902352, 0.1686685384893909, 0.16972384029565724]","[0.30000000000000004, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9, 1.0]"
67,"[[1832085603], [1611048320, 1511425119, 1783030835, 1841214264, 1899491020], [1786791340, 1877224778, 1480014344], [572541270]]","[[1832085603], [1783030835], [1480014344], [572541270]]","[0.43000514809530366, 0.31002501414276984, 0.18993452788487014, 0.07003530987705621]","[0.6000000000000001, 0.7000000000000001, 0.8, 0.9]"
68,"[[1551542018], [1958027231], [2099514242, 1405023219, 1703805384, 1868952362, 2006378344], [2049877613, 1218064443, 1510483832, 2032811675], [1153354782, 1277477335]]","[[1551542018], [1958027231], [1703805384], [2049877613], [1153354782]]","[0.2567594136929276, 0.21621404876768546, 0.1959437065711534, 0.1756733720697193, 0.15540945889851424]","[0.5, 0.7000000000000001, 0.8, 0.9, 1.0]"
69,"[[1518115806, 2032456135, 1697234887, 1563991343, 1898268133], [2144842352, 1997225189, 1815934320, 1714122740, 179589317]]","[[1898268133], [179589317]]","[0.5999999910593053, 0.40000000894069465]","[0.9, 1.0]"
70,"[[2058780390], [1822218943, 1604713747, 1941962367, 1597249679, 1973014394], [1669148526, 282999973, 35247480, 1789347233, 302595465], [2102012173]]","[[2058780390], [1941962367], [302595465], [2102012173]]","[0.46000434443775323, 0.31999509040686747, 0.17999678587300647, 0.04000377928237285]","[0.7000000000000001, 0.8, 0.9, 1.0]"
